,Link,Name position,Name company,Exp required,Appliance date,Appliance day,Appliance way,Appliance way comments,Response date,Response day,Call/Interview,Second interview,Technical interview,Technical assignment,Job Offer,Salary
0,,Data Analyst,Mollie,1-3 years,2020-11-25,Wednesday,Job application,Linkedin,2020-12-07,Monday,,,,,,
1,,Junior Data Engineer,Oscar recruiting,0 years,2020-12-01,Tuesday,DM to recrutier,Linkedin network,2020-12-02,Wednesday,,,,,,
2,,Junior Data Engineer,Oscar recruiting,0 years,2020-12-02,Wednesday,Linkedin appliance,Linkedin network,,,,,,,,
3,,Data Analyst,Adyen,3-5 years,2020-12-02,Wednesday,Job application,Linkedin,2020-12-04,Friday,,,,,,
4,,Business Analyst,FinaXe / MidOcean,,2020-12-01,Tuesday,Was contacted,Linkedin,2020-12-03,Thursday,2020-12-15,2020-12-22,,,2020-12-23,49896.0
5,,Data Engineer,Connecterra,3-5 years,2020-12-06,Sunday,DM to teamlead,Linkedin,2020-12-07,Monday,,,,,,
6,,Data Engineer,Connecterra,3-5 years,2020-12-07,Monday,Linkedin appliance,Linkedin,2020-12-16,Wednesday,,,,,,
7,,Data Engineer,Xccelerated ,1 years,2020-12-07,Monday,Linkedin appliance,Linkedin,,,,,,,,
8,https://www.linkedin.com/jobs/view/2237151389/?refId=f514c7a2-e435-4641-a604-3de37ceae039&trk=flagship3_job_home_savedjobs,Data Engineer,Abcam,1-3 years,2020-12-07,Monday,Job application,Linkedin,2021-01-06,Wednesday,,,,,,
9,https://www.werkenbijcapgemini.nl/vacatures/vacature-junior-big-data-engineer,Junior Big Data Engineer,Capgemini,0-2 years,2020-12-09,Wednesday,Job application,Talent,2020-12-18,Friday,2020-12-22,2021-01-19,,2021-01-22,2021-01-25,53436.0
10,https://www.linkedin.com/jobs/view/2336866708/?refId=f514c7a2-e435-4641-a604-3de37ceae039&trk=flagship3_job_home_savedjobs,Junior Data Scientist,CareerValue,0 years,2020-12-09,Wednesday,Job application,Linkedin,,,,,,,,
11,,Data Analyst,Hays,2 years,2020-12-09,Wednesday,Job application,Linkedin,2020-12-09,Wednesday,,,,,,
12,https://www.linkedin.com/jobs/view/2179915263/?refId=f514c7a2-e435-4641-a604-3de37ceae039&trk=flagship3_job_home_savedjobs,Junior Data Engineer,Bunq,0 years,2020-12-09,Wednesday,Job application,Linkedin,2020-12-11,Friday,,,,,,
13,https://www.linkedin.com/jobs/view/2316189099/?refId=f514c7a2-e435-4641-a604-3de37ceae039&trk=flagship3_job_home_savedjobs,Senior Data Analyst / Engineer,Surfly,5 years,2020-12-09,Wednesday,DM to teamlead,Linkedin,,,,,,,,
14,https://www.linkedin.com/jobs/view/2316189099/?refId=f514c7a2-e435-4641-a604-3de37ceae039&trk=flagship3_job_home_savedjobs,Senior Data Analyst / Engineer,Surfly,5 years,2020-12-11,Wednesday,Job application,Linkedin,,,,,,,,
15,https://www.linkedin.com/jobs/view/2338797908/?refId=579d9277-3621-4087-b601-7464afd0c6d0&trk=flagship3_job_home_savedjobs,Senior Data Engineer,Blue Harvest,5 years,2020-12-14,Monday,DM to recrutier,Linkedin,,,,,,,,
16,https://www.linkedin.com/jobs/view/2334013661/?refId=cebe1f0b-4962-4b7a-8a82-2718677ec8ac,Pricing & Data Analyst,Helloprint,1 years,2020-12-14,Monday,DM to teamlead,Linkedin,,,,,,,,
17,https://www.linkedin.com/jobs/view/2334013661/?refId=cebe1f0b-4962-4b7a-8a82-2718677ec8ac,Pricing & Data Analyst,Helloprint,1 years,2020-12-14,Monday,Job application,Linkedin,2020-12-15,Tuesday,,,,,,
18,https://www.linkedin.com/jobs/view/2343762896/?refId=6f0c4fa9-4eab-4bd0-9f66-133e0724b770,Junior Data Analyst,Admolly,1 years,2020-12-14,Monday,DM to teamlead,Linkedin,,,,,,,,
19,https://www.linkedin.com/jobs/view/2322733013/?refId=4f7e987d-c7ef-42e2-99a9-c97c6d77a823,Junior Data Analyst,INDICA,0 years,2020-12-15,Tuesday,Linkedin appliance,Linkedin,,,,,,,,
20,https://www.linkedin.com/jobs/view/2341385309/?refId=f0c3afab-e24f-4e73-bbfb-072323a12493&trk=flagship3_job_home_savedjobs,Data Engineer,CareerAddict,3 years,2020-12-15,Tuesday,DM to recrutier,Linkedin,,,,,,,,
21,https://www.linkedin.com/jobs/view/2325261222/?refId=21805810-c825-4c77-b0c4-cbdc2bb6a3c2,Data Engineer,Picnic,1-3 years,2020-12-15,Tuesday,DM to teamlead,Linkedin,2020-12-28,Monday,2020-12-30,2021-01-08,2021-01-13,,,
22,https://careers.findhotel.net/o/data-analyst-performance-marketing-remoterelocation-possible,Marketing Analyst,FindHotel,2-3 years,2020-12-15,Tuesday,DM to teamlead,startupmap,,,,,,,,
23,https://www.linkedin.com/jobs/view/2294747945/?refId=2ea80551-84f1-4151-9e37-cf95313dc0cf,Junior Data & Automation Engineer,Hellofresh,0-2 years,2020-12-16,Wednesday,Job application,Linkedin,,,,,,,,
24,https://www.linkedin.com/jobs/view/2185791468/?refId=c85d9126-50e7-4581-9379-6a6d7f365742,Data Analist Client Analytics,ABN AMRO,5 years,2020-12-16,Wednesday,Email to teamlead,Linkedin,2020-12-21,Monday,,,,,,
25,https://www.linkedin.com/jobs/view/2339274895/?refId=05564336-58f7-47e6-8cdd-5324e5679e32,Data Warehouse Engineer,Just Eat Takeaway.com,3+ years,2020-12-16,Wednesday,Job application,Linkedin,2021-01-04,Monday,,,,2021-01-04,,
26,https://www.linkedin.com/jobs/view/2322390331/?refId=1774b4c3-fb43-4072-816b-af478b222d07&trk=flagship3_job_home_savedjobs,Medior Data Engineer,felyx,2-4 years,2020-12-16,Wednesday,Job application,Linkedin,2020-12-18,Friday,,,,,,
27,https://www.catawiki.com/jobs/2537072,Data Analyst,Catawiki,3+ years,2020-12-16,Wednesday,Job application,Linkedin,2021-01-04,Monday,,,,,,
28,https://careers.findhotel.net/o/data-analyst-performance-marketing-remoterelocation-possible,Marketing Analyst,FindHotel,2-3 years,2020-12-16,Wednesday,Job application,startupmap,2020-12-21,Monday,,,,,,
29,https://www.linkedin.com/jobs/search/?currentJobId=2332220893&f_C=1173&geoId=92000000,Junior Modelling Data Analyst,ABN AMRO,0-2 years,2020-12-17,Thursday,Job application,Linkedin,,,,,,,,
30,https://nl.indeed.com/vacatures?q=data%20engineer&vjk=7bd2681764a4f907,Junior Data Engineer,Incentro,0-2 years,2020-12-18,Friday,Incentro application,Indeed,2020-12-21,Monday,,,,,,
31,https://www.linkedin.com/jobs/view/2349250206/?refId=6a6499d7-68a7-4365-bbc7-25d46d1a5ad2,Jr. Big Data Analyst,HumanCapital,0-2 years,2020-12-18,Friday,Job application,Linkedin,,,,,,,,
